"count","from","to","insurance","fromMsrp","toMsrp","pledge","saving","isGiftableCount","isMeltableCount","isGiftedCount","isBuyback","title","accounts"
3,"Vanguard Harbinger","MOLE","120",290,315,5,20,3,3,0,false,"Upgrade - Vanguard Harbinger to MOLE Warbond Edition","Doc Flanigan;Doc Flanigan;Doc Flanigan"
2,"Vanguard Warden","Paladin","120",260,350,15,75,2,2,0,false,"Upgrade - Vanguard Warden to Paladin Warbond Edition","Doc Flanigan;Doc Flanigan"
3,"Merchantman","Perseus",,650,800,25,125,3,3,0,false,"Upgrade - Merchantman to Perseus Standard Edition","Doc Flanigan;Doc Flanigan;Doc Flanigan"
4,"Carrack","Perseus","120",600,800,15,185,4,4,0,false,"Upgrade - Carrack to Perseus Warbond Edition","Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan"
5,"F7C-R Hornet Tracker Mk I","Prospector",,150,155,5,0,5,5,0,false,"Upgrade - F7C-R Hornet Tracker to Prospector Warbond Edition","Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan"
2,"Reclaimer","Prowler","12",400,440,10,30,2,2,0,false,"Upgrade - Reclaimer to Prowler Warbond Subscribers Edition","Doc Flanigan;Doc Flanigan"
5,"L-22 Alpha Wolf","RAFT",,120,190,5,65,5,5,0,false,"Upgrade - L-22 Alpha Wolf to RAFT Standard Edition","Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan"
5,"Nova","RAFT",,120,190,5,65,5,5,0,false,"Upgrade - Nova to RAFT Standard Edition","Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan"
5,"Defender","Railen",,220,225,5,0,5,5,0,false,"Upgrade - Defender to Railen Standard Edition","Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan"
10,"Starfarer","Redeemer","120",300,330,10,20,10,10,0,false,"Upgrade - Starfarer to Redeemer Warbond Edition","Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan"
3,"Razor","Retaliator",,145,175,5,25,3,3,0,false,"Upgrade - Razor to Retaliator Standard Edition","Doc Flanigan;Doc Flanigan;Doc Flanigan"
3,"A1 Spirit","San'tok.yāi","120",200,240,5,35,3,3,0,false,"Upgrade - A1 Spirit  to San'tok.yāi Warbond Edition","Doc Flanigan;Doc Flanigan;Doc Flanigan"
2,"Hurricane","Scorpius","120",210,240,25,5,2,2,0,false,"Upgrade - Hurricane to Scorpius BIS Warbond Edition","Doc Flanigan;Doc Flanigan"
2,"Vulcan","Scorpius","120",200,240,20,20,2,2,0,false,"Upgrade - Vulcan to Scorpius BIS Warbond Edition","Doc Flanigan;Doc Flanigan"
3,"Razor","SRV",,145,165,5,15,3,3,0,false,"Upgrade - Razor to SRV Standard Edition","Doc Flanigan;Doc Flanigan;Doc Flanigan"
1,"Paladin","Starfarer Gemini","120",350,340,15,-25,1,1,0,false,"Upgrade - Paladin to Starfarer Gemini Warbond Edition","Doc Flanigan"
2,"Eclipse","Starfarer Gemini","120",300,340,15,25,2,2,0,false,"Upgrade - Eclipse to Starfarer Gemini Warbond Edition","Doc Flanigan;Doc Flanigan"
4,"Terrapin Medic","Starlancer MAX",,220,250,5,25,4,4,0,false,"Upgrade - Terrapin Medic to Starlancer MAX Warbond Edition","Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan"
5,"Terrapin","Starlancer MAX",,220,250,5,25,5,5,0,false,"Upgrade - Terrapin to Starlancer MAX Warbond Edition","Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan"
2,"Caterpillar","Starlancer TAC","120",330,375,10,35,2,2,0,false,"Upgrade - Caterpillar to Starlancer TAC Warbond Edition","Doc Flanigan;Doc Flanigan"
5,"MOLE","Starlancer TAC",,315,375,15,45,5,5,0,false,"Upgrade - MOLE to Starlancer TAC Standard Edition","Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan"
1,"Zeus Mk II MR","Terrapin Medic","120",190,220,10,20,1,1,0,false,"Upgrade - Zeus Mk II MR to Terrapin Medic Warbond Edition","Doc Flanigan"
1,"Starfarer Gemini","Valkyrie","120",340,375,10,25,1,1,0,false,"Upgrade - Starfarer Gemini to Valkyrie Warbond Edition","Doc Flanigan"
4,"Starfarer Gemini","Valkyrie",,340,375,10,25,4,4,0,false,"Upgrade - Starfarer Gemini to Valkyrie Warbond Edition","Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan"
1,"F7C-M Super Hornet Mk I","Vulcan","120",180,200,5,15,1,1,0,false,"Upgrade - F7C-M Super Hornet Mk I to Vulcan Warbond Edition","Doc Flanigan"
5,"Prospector","Vulture","120",155,175,5,15,5,5,0,false,"Upgrade - Prospector to Vulture Warbond Edition","Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan"
5,"Prospector","Vulture",,155,175,5,15,5,5,0,false,"Upgrade - Prospector to Vulture Warbond Edition","Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan;Doc Flanigan"
1,"Razor","Zeus Mk II CL",,145,175,5,25,1,1,0,false,"Upgrade - Razor to Zeus Mk II CL Standard Upgrade","Doc Flanigan"
1,"Razor","Zeus Mk II ES",,145,175,5,25,1,1,0,false,"Upgrade - Razor to Zeus Mk II ES Standard Upgrade","Doc Flanigan"
2,"F7C-M Super Hornet Mk I","Zeus Mk II MR",,180,190,10,0,2,2,0,false,"Upgrade - F7C-M Super Hornet Mk I to Zeus Mk II MR Standard Upgrade","Doc Flanigan;Doc Flanigan"
